"nome_ferramenta","nome_funcionalidade","descricao_funcionalidade","observacoes","url_documentacao","topico_funcionalidade","categoria"
Bugzilla,Support for Multiple Database Engines,"Bugzilla can run on MySQL, PostgreSQL and Oracle. MS-SQL is on the road and should be supported in the near future. It's also possible to write a driver for the database of your choice.",Foco nos administradores,https://www.bugzilla.org/features/#dbs,Suporte Múltiplas Bases de Dados,Gerenciamento da Informação
Bugzilla,Sanity Check,Bugzilla's Sanity Check scans your database for inconsistencies. It reports errors and either offers to fix them automatically or gives you links to help you fix the problem.,Foco nos administradores,https://www.bugzilla.org/features/#sanity,Consistência dos Dados,Gerenciamento da Informação
JIRA,Agile reporting,"Teams have access to more than a dozen out-of-the-box reports with real-time, actionable insights into how their teams are performing sprint over sprint.",,https://br.atlassian.com/software/jira/features,Geração de Relatórios,Visualização e Monitoramento de RM's
JIRA,Portfolio planning,"Get visibility across all teams and projects with Portfolio for JIRA. Forecast realistic roadmaps, manage team resources and track progress with real-time planning.",,https://br.atlassian.com/software/jira/features,Geração de Relatórios,Visualização e Monitoramento de RM's
Redmine,Gantt chart and calendar,http://www.redmine.org/projects/redmine/wiki/Features,,http://www.redmine.org/projects/redmine/wiki/Features,Geração de Relatórios,Visualização e Monitoramento de RM's
Github Issue Tracking System,Keyboard shortcuts ,Keyboard shortcuts make issue assignment and labeling fast.,,https://github.com/features,Interfaces de Entrada,Operações de CRUD
Redmine,Flexible role based access control,Define your own roles and set their permissions in a click,,http://www.redmine.org/projects/redmine/wiki/Features,Controle de Acesso à RM's,Segurança da Informação
Redmine,Feeds & email notifications,"Project activity, changesets, news, issues, issue changes are available as Atom feeds",,http://www.redmine.org/projects/redmine/wiki/Features,Interfaces de Notificação,Interfaces de Notificação
Github Issue Tracking System,Issues Access,"Only teammates and collaborators can create and view issues on private repositories.Anyone may create and view issues on public repositories.
",,https://github.com/features,Controle de Acesso à RM's,Segurança da Informação
JIRA,"950+ add-ons",Install plug-and-play add-ons from The Atlassian Marketplace to extend JIRA Software to fit any use case.,,https://br.atlassian.com/software/jira/features,Plugin API,Extensão de Funcionalidades
JIRA,Massively scalable,"Scale your team from 10 to 10,000 with an agile project management tool that was designed to perform the same at any size.",,https://br.atlassian.com/software/jira/features,Suporte à Multiplos Projetos,Fluxo de Trabalho
Github Issue Tracking System,Milestones,"Milestones are great at helping everyone work towards a goal. Set a due date, name your milestone, then start grouping issues together.",,https://github.com/features,Gerenciamento de Tarefas,Fluxo de Trabalho
Redmine,Multiple databases support,"Redmine runs with MySQL, PostgreSQL or SQLite",,http://www.redmine.org/projects/redmine/wiki/Features,Suporte Múltiplas Bases de Dados,Gerenciamento da Informação
Redmine,Multiple LDAP authentication support,Redmine lets you authenticate users against multiple LDAP Accounts can be created on-the-fly when a user is found in the directory (optional),,http://www.redmine.org/projects/redmine/wiki/Features,Autentificação de Usuários,Segurança da Informação
Redmine,User self-registration support,"Optionally, you can allow users to register online; 3 account activation methods are available: automatic (no confirmation required), manual (by administrators) or through an auto generated URL sent via email",,http://www.redmine.org/projects/redmine/wiki/Features',Autentificação de Usuários,Segurança da Informação
Redmine,Multilanguage support,"Thanks to many contributors, Redmine is yet available in the following thirty-four languages:",,http://www.redmine.org/projects/redmine/wiki/Features,Internacionalização,Internacionalização da Ferramenta
JIRA,Kanban boards,Flexible kanban boards give your team full visibility into what’s next so you can continuously deliver maximum output in minimal cycle time.,,https://br.atlassian.com/software/jira/features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
Redmine,"News, documents & files management¶",You can easily post messages and share files,,http://www.redmine.org/projects/redmine/wiki/Features,Gerenciamento de artefatos,Gerenciamento de Artefatos
JIRA,Custom filters,Use JIRA Query Language (JQL) to create quick filters that allow you to see exactly what you need in a single click.,,https://br.atlassian.com/software/jira/features,Busca de RM's,Operações de CRUD
JIRA,Rich APIs,Integrate JIRA Software with all of the tools that your team is already using by leveraging its robust set of APIs.,,https://br.atlassian.com/software/jira/features,Plugin API,Extensão de Funcionalidades
JIRA,Bitbucket integration,"Connect JIRA Software and Bitbucket to provide your team with end-to-end traceability, from branch to deployment.",,https://br.atlassian.com/software/jira/features,Integração com Sistemas de Controle de Versão,Integração com Sistemas de Controle de Versão
MantisBT,Reporting issues via Email (available as a patch for 1.1.x and EmailReporting Plugin for 1.2.x]]),Reporting issues via Email (available as a patch for 1.1.x and EmailReporting Plugin for 1.2.x]]),,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Geração de Relatórios,Visualização e Monitoramento de RM's
Gitlab Issue Tracking System,Issue Board,"Find your Issue Board by navigating to your project's Issues > Board. By default, there's a list called Backlog, where you'll find all the issues in that project, and there's a list called Done, which will contain all the issues that have already been closed. Now let's create some new lists.",,https://about.gitlab.com/solutions/issueboard/,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
Github Issue Tracking System,Notifications,"Notifications are GitHub’s way to keep up to date with your Issues. You can use them to find out about new issues on repositories, or just to know when someone needs your input to move forward on an issue. There are two ways to receive notifications: via email, and via the web. You can configure how you receive notifications in your settings. If you plan on receiving a lot of notifications, we like to recommend that you receive web + email notifications for Participating and web notifications for Watching.",,https://guides.github.com/features/issues/,Interfaces de Notificação,Interfaces de Notificação
Github Issue Tracking System,Search,"At the very top of each page is a search box that lets you search through issues. You can scope search results by: Keyword, such as, all issues mentioning the sidebar; State, such as, all issues mentioning the sidebar that are closed; Assignee, such as, all issues mentioning the sidebar that were assigned to @mdo; Our Help article on searching Issues can show you other ways to search: using created/updated dates, labels, authors, comment counts, by repository owner, and more.",,https://guides.github.com/features/issues/,Busca de RM's,Operações de CRUD
Github Issue Tracking System,Fast interface,"Deal with your issues just like you deal with email (fast, JavaScript interface)",Nome dado pela pesquisador,https://github.com/blog/411-github-issue-tracker,Interfaces de Entrada,Operações de CRUD
Github Issue Tracking System,Priorize issues,Vote on issues that you want to see tackled,,https://github.com/blog/411-github-issue-tracker,Classificação de RM's,Triagem de RM's
Gitlab Issue Tracking System,Labels,"Labels provide an easy way to categorize the issues or merge requests based on descriptive titles like bug, documentation or any other text you feel like. They can have different colors, a description, and are visible throughout the issue tracker or inside each issue individually.

With labels, you can navigate the issue tracker and filter any bloated information to visualize only the issues you are interested in. Let's see how that works.",,http://docs.gitlab.com/ce/user/project/labels.html,Classificação de RM's,Triagem de RM's
Github Issue Tracking System,@mentions,"By using @mentions and references inside of Issues, you can notify other GitHub users & teams, and cross-connect issues to each other. These provide a flexible way to get the right people involved to resolve issues effectively, and are easy to learn and use. They work across all text fields on GitHub — they’re a part of our text formatting syntax called GitHub Flavored Markdown",,https://guides.github.com/features/issues/,Interfaces de Notificação,Interfaces de Notificação
MantisBT,Users can have a different access level per project,Users can have a different access level per project,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Controle de Acesso à RM's,Segurança da Informação
Gitlab Issue Tracking System,Issue Weight ,"When you have a lot of issues, it can be hard to get an overview. By adding a weight to each issue, you can get a better idea of how much time, value or complexity a given issue has or will cost.

You can set the weight of an issue during its creation, by simply changing the value in the dropdown menu. You can set it to a numeric value from 1 to 9.

This value will appear on the right sidebar of an individual issue, as well as in the issues page next to a distinctive balance scale icon.

As an added bonus, you can see the total sum of all issues on the milestone page.",,https://docs.gitlab.com/ee/workflow/issue_weight.html,Classificação de RM's,Triagem de RM's
MantisBT,"Export to csv, Microsoft Excel, Microsoft Word","Export to csv, Microsoft Excel, Microsoft Word",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Geração de Relatórios,Visualização e Monitoramento de RM's
Gitlab Issue Tracking System,Description templates ,"By using the description templates, users that create a new issue or merge request can select a description template to help them communicate with other contributors effectively.

Every GitLab project can define its own set of description templates as they are added to the root directory of a GitLab project's repository.

Description templates must be written in Markdown and stored in your project's repository under a directory named .gitlab. Only the templates of the default branch will be taken into account.",,https://docs.gitlab.com/ee/user/project/description_templates.html,Suporte ao Registro da RM,Operações de CRUD
MantisBT,Signup with Captcha and Email Confirmation.,Signup with Captcha and Email Confirmation.,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Autentificação de Usuários,Segurança da Informação
MantisBT,Anonymous Access,Anonymous Access,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Controle de Acesso à RM's,Segurança da Informação
MantisBT,Ability to extended functionality through hook (custom) functions.,Ability to extended functionality through hook (custom) functions.,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Plugin API,Extensão de Funcionalidades
MantisBT,Multiple Projects per instance,Multiple Projects per instance,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Suporte à Multiplos Projetos,Fluxo de Trabalho
MantisBT,Email notifications,Email notifications,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Notificação,Interfaces de Notificação
MantisBT,Available in 68 localizations.,Available in 68 localizations.,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Internacionalização,Internacionalização da Ferramenta
MantisBT,Users can monitor specific issues,Users can monitor specific issues,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
MantisBT,My View Page,My View Page,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
MantisBT,Roadmap,Roadmap,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
MantisBT,Changelog Support,Changelog Support,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Integração com Sistemas de Controle de Versão,Integração com Sistemas de Controle de Versão
MantisBT,"Search and Filter: Full Text Search, Simple/Advanced Filters, Shared Filters (across users / projects)","Search and Filter: Full Text Search, Simple/Advanced Filters, Shared Filters (across users / projects)",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Busca de RM's,Operações de CRUD
MantisBT,Self-Service Reset Password Support,Self-Service Reset Password Support,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Autentificação de Usuários,Segurança da Informação
MantisBT,Issue Change History,Issue Change History,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Histórico de Mudanças da RM,Auditoria
MantisBT,Built-in Reporting (reports / graphs),Built-in Reporting (reports / graphs),,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Geração de Relatórios,Visualização e Monitoramento de RM's
MantisBT,Attachment Auto-Preview,Attachment Auto-Preview,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Gerenciamento de Artefatos,Gerenciamento de Artefatos
MantisBT,"Public / Private News (news can be associated with a specific project, or with all projects).","Public / Private News (news can be associated with a specific project, or with all projects).",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Notificação,Interfaces de Notificação
Bugzilla,Advanced Search Capabilities,"Bugzilla offers two forms of search: A basic Google-like bug search that is simple for new users and searches the full text of a bug. A very advanced search system where you can create any search you want, including time-based searches (such as ""show me bugs where the priority has changed in the last 3 days"") and other very-specific queries.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#searchpage,Busca de RM's,Operações de CRUD
MantisBT,Support for mobile devices (MantisWAP).,Support for mobile devices (MantisWAP).,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Entrada,Operações de CRUD
MantisBT,Issue Relationship Graphs (uses “dot” library).,Issue Relationship Graphs (uses “dot” library).,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
MantisBT,Issue Relationships,Issue Relationships,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
MantisBT,There are community projects that integrate it with content management and project management too,There are community projects that integrate it with content management and project management too,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Plugin API,Extensão de Funcionalidades
MantisBT,Time Tracking,Time Tracking,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Gerenciamento de Tarefas,Fluxo de Trabalho
MantisBT,"Multi-DBMS Support - Mantis uses ADODB as an abstraction library to support:multiple DBMSes: MySQL,MS SQL,PostgreSQL,Oracle (experimental),DB2 (in progress)","Multi-DBMS Support - Mantis uses ADODB as an abstraction library to support:multiple DBMSes: MySQL,MS SQL,PostgreSQL,Oracle (experimental),DB2 (in progress)",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Suporte Múltiplas Bases de Dados,Gerenciamento da Informação
MantisBT,Wiki Integration (optional),Wiki Integration (optional),,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Integração com Documentação,Gerenciamento de Artefatos
Bugzilla,Email Notifications Controlled By User Preferences,"You can get an email about any change made in Bugzilla, and which notifications you get on which bugs is fully controlled by your personal user preferences
",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#email,Interfaces de Notificação,Interfaces de Notificação
MantisBT,Ability to send messages to messages to other users in regards to a specific issue.,Ability to send messages to messages to other users in regards to a specific issue.,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Notificação,Interfaces de Notificação
MantisBT,"Public / Private Projects - Public project accessible to all users, private are only accessible to those explicitly added.","Public / Private Projects - Public project accessible to all users, private are only accessible to those explicitly added.",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Controle de Acesso à RM's,Segurança da Informação
MantisBT,Group Actions: actions can be applied on multiple issues.,Group Actions: actions can be applied on multiple issues.,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Gerenciamento de Usuários,Segurança da Informação
MantisBT,Sticky Issues (always appear on the top of the issues list).,Sticky Issues (always appear on the top of the issues list).,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Classificação de RM's,Triagem de RM's
Bugzilla,Patch Viewer,"Patch Viewer gives you a nice, colorful view of any patch attached to a bug. It also integrates with LXR, CVS, and Bonsai to provide you even more information about a patch. In particular, it makes code review much easier.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#patchviewer,Visualização e Monitoramento de RM's,Gerenciamento de Artefatos
Bugzilla,Custom Fields,"Bugzilla supports adding custom fields to your bug database, to capture and search data that is unique to your organization! Many different types of custom fields are supported, and you can even display them based on the value of another field, to only use them when they are relevant.",Foco no administrador,https://www.bugzilla.org/features/#custom-fields,Campos Customizáveis,Operações de CRUD
Bugzilla,Private Attachments and Comments,"If you are in the ""insider group,"" you can mark certain attachments and comments as private, and then they will be invisible to users who are not in the insider group. Users will know that a comment was hidden (because the comment numbering will look something like ""1, 2, 3, 5"" to them), but they will not be able to access its contents.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#private,Controle de Acesso à RM's,Segurança da Informação
Bugzilla,Extension Mechanism for Highly Customizable Installations,"All of Bugzilla's User Interface and every email that Bugzilla sends are generated from ""templates"", files that contain mostly just HTML, CSS, and JavaScript. Depending on how far you want to customize your installation, you don't have to know Perl to customize Bugzilla, you just have to edit the templates! For more complex tasks, Bugzilla has a very advanced Extensions system that allows you drop files into any Bugzilla installation and change its behavior in various ways. There is a list of available extensions that you can install on your Bugzilla, and also very extensive documentation on how to write your own Extension. Extensions are a great way to write customizations for Bugzilla that you can maintain with few changes even across major releases of Bugzilla!",Administradores,https://www.bugzilla.org/features/#extensions,Plugin API,Extensão de Funcionalidades
Bugzilla,Request System,"The Request System is a method of asking other users to do something with a particular bug or attachment. That other user can then grant (say ""yes"" to) your request, or deny (say ""no"" to) your request, and Bugzilla keeps track of their answer. You can use it for various purposes; whether you need to ask for code review, request information from a specific user, or get a sign-off from a manager, the system is extremely flexible and can do what you need.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#rs,Interfaces de Notificação,Interfaces de Notificação
Bugzilla,Custom Workflow,"Bugzilla comes with a default list of bug statuses and resolutions, as well as a default workflow. But they can all be edited to better match your needs. This means bug statuses and resolutions can be created or deleted very easily, and the workflow is fully customizable.",Administradores,https://www.bugzilla.org/features/#custom-workflow,Fluxo de Trabalho Customizável,Fluxo de Trabalho
Bugzilla,Time Tracking,"You can estimate how many hours a bug will take to fix, and then keep track of the hours you spend working on it. You can also set a deadline that a bug must be complete by. For installations that don't need time-tracking, you can turn off these fields. You can also control who is able to see them. (Just modify the timetrackinggroup parameter!)",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#time-tracking,Estimativa de Esforço,Triagem de RM's
Bugzilla,"Scheduled Reports (Daily, Weekly, Hourly, etc.) by Email","Bugzilla has a system that will send you, another user, or a group that you specify the results of a particular search on a schedule that you specify! It can be at any time of day, and it can happen as often as every fifteen minutes. Access to this system is controlled by Bugzilla's groups system, so you can limit who has access to it, and separately, who is able to send reports to users other than themselves.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#whining,Geração de Relatórios,Visualização e Monitoramento de RM's
Github Issue Tracking System,Issue listings,"Your project’s issues page can be as simple or as sophisticated as you like. Filter by open and closed issues, assignees, labels, and milestones. Sort by issue age, number of comments, and update time.",,https://github.com/features,Busca de RM's,Operações de CRUD
Gitlab Issue Tracking System,Kanban board,"Each Issue Board starts with two lists: Backlog and Done. The Backlog will hold all the issues in your project which don't have any label assigned to a list. Once you label an issue, and create a list for that label, it will be automatically moved from Backlog to the corresponding list. You can create unlimited lists!  You can drag and drop the lists to organize your Board according to your own workflow:",,https://about.gitlab.com/2016/08/22/announcing-the-gitlab-issue-board/,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
MantisBT,Twitter Integration allowing users to monitor updates (Added in release 1.1.0a4),Twitter Integration allowing users to monitor updates (Added in release 1.1.0a4),,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Notificação,Interfaces de Notificação
Bugzilla,"Bug Lists in Multiple Formats (Atom, iCal, etc.)","When you search for bugs, you can get the results in many different formats than just the basic HTML layout. Bug lists are available in Atom, if you want to subscribe to a search like it was a feed. They're also available in iCalendar format, so if you're using the time-tracking features of Bugzilla you can see where your bugs fit into your calendar! There are even more formats available, such as a long, printable report format that contains all the details of every bug, a CSV format for importing into spreadsheets, and various XML formats.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#buglist-formats,Interfaces de Notificação,Interfaces de Notificação
MantisBT,"Sponsorships Support - users are able to place bounties or sponsorships for specific issues, also developers can track such sponsorships / payments.","Sponsorships Support - users are able to place bounties or sponsorships for specific issues, also developers can track such sponsorships / payments.",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
Github Issue Tracking System,The Issue Dashboard,"If you’re looking for a broader listing of all of your issues across many projects, the Issues Dashboard can be a great tool. The dashboard works very similar to the issues section, but collects issues differently:

All issues in repositories you own and collaborate on
Issues assigned to you
Issues you’ve created

If you use organizations, each one has its own Issues dashboard that separates out Issues within the organization.",,https://guides.github.com/features/issues/,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
Gitlab Issue Tracking System,List of labels,"Lists are based on the labels already created for your project.
Each list contains the issues that are assigned to the corresponding label.Click ""Create new list"" and choose a label to create the list from. Once done, the list will appear as a new column on your board, and the issues assigned to that label will automatically move from Backlog to your new list. If you are starting fresh, you can add GitLab's suggested default lists to your Issue Board in one click. Once you have created your lists, you can drag-and-drop to re-order them to match your team's flow.",,https://about.gitlab.com/solutions/issueboard/,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
MantisBT,Ability to view recently visited issues (the last 5 visited issues are visible by default at the top right corner).,Ability to view recently visited issues (the last 5 visited issues are visible by default at the top right corner).,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
Github Issue Tracking System,Pulse,"Underneath each repository is a section called Pulse — Pulse is a snapshot of everything that’s happened in the repository in the past week (or day, or past 3 months, etc). It’s a great way to catch up with repositories when you’ve been away and don’t want the granularity notifications offer when watching a repository.",,https://guides.github.com/features/issues/,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
Bugzilla,Automatic Username Completion or Drop-Down User Lists,"For small Bugzilla installations, Bugzilla supports showing all users in a drop-down list to select from, when reassigning bugs to another user, adding a user to the CC list, or many other areas. Administrators can control who appears in these drop-down lists for each user with ""user visibility"" controls, to prevent certain users from knowing about the existence of other users. For larger installations, Bugzilla supports ""autocomplete"" when typing a username for the assignee, CC list, or other field that takes a username. After you type at least three characters into one of these fields, Bugzilla will suggest a list of users who have those letters in their username or their real name.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#nick-complete,Suporte ao Registro da RM,Operações de CRUD
MantisBT,Attachments (can be saved on webserver or in database - can also backup to an FTP account),Attachments (can be saved on webserver or in database - can also backup to an FTP account),,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Visualização e Monitoramento de RM's,Gerenciamento de Artefatos
MantisBT,"Source Control Integration (GIT, SVN and CVS).","Source Control Integration (GIT, SVN and CVS).",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Integração com Sistemas de Controle de Versão,Integração com Sistemas de Controle de Versão
Github Issue Tracking System,Auto-close issues,"Further streamline your workflow by closing issues right from your commit messages. The syntax is basic: if you want to close issue #35, put closes #35 somewhere in your commit message. Once the commit is in your default branch (usually master), the issue will be closed. Supported keywords: closes, fixes, resolves, and more. Anyone with write access to your repository may close an issue or leave a note. Close issues from commit messages
",,https://github.com/features,Interfaces de Entrada,Operações de CRUD
MantisBT,"Support for Projects, Sub-Projects, and Categories.","Support for Projects, Sub-Projects, and Categories.",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Suporte à Multiplos Projetos,Fluxo de Trabalho
MantisBT,"No limit on the number of users, issues, or projects.","No limit on the number of users, issues, or projects.",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Suporte à Multiplos Projetos,Fluxo de Trabalho
