repo_name;issue_number;sequence;keyword completude - expected and observed behavior;keyword completude - action items;keyword completude - build-related;keyword completude - user interface elements;keyword completude - documentation-related;keyword completude - source code-related;keyword completude - project-related;attach_file;readability - ari;readability - dale-chall;readability - flesch;code_fragment;step_to_reproduce;start_time;finish_time;comment
vagnerclementino/elasticsearch;26;1;2;20;0;0;0;0;0;0;13.6;8.08;55.58;0;0;2017-05-07 17:45:50.317864;2017-05-07 17:45:56.425560;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;25;1;2;10;3;3;1;2;0;0;12.6;8.4;51.85;0;1;2017-05-07 17:46:06.437869;2017-05-07 17:46:07.587224;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;24;1;8;7;1;1;0;0;0;0;11.7;7.66;62.68;0;1;2017-05-07 17:46:17.591146;2017-05-07 17:46:18.662035;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;23;1;2;8;3;1;1;3;0;0;15.7;9.16;44.07;0;1;2017-05-07 17:46:28.673831;2017-05-07 17:46:29.774259;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;22;1;2;1;0;0;0;0;0;0;6.6;8.18;59.3;0;0;2017-05-07 17:46:39.785817;2017-05-07 17:46:40.842189;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;21;1;4;8;0;0;0;1;3;0;13.6;8.01;70.8;0;1;2017-05-07 17:46:50.850770;2017-05-07 17:46:52.144002;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;20;1;0;0;0;0;1;0;1;0;14.8;11.1;23.43;0;0;2017-05-07 17:47:02.155084;2017-05-07 17:47:03.186649;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;19;1;1;3;0;0;1;0;0;0;11.7;8.4;52.19;0;1;2017-05-07 17:47:13.203474;2017-05-07 17:47:14.337790;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;18;1;1;5;0;1;1;0;0;0;11.7;7.35;73.51;0;1;2017-05-07 17:47:24.349400;2017-05-07 17:47:26.053089;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;17;1;1;0;0;0;0;0;0;0;11.1;8.8;56.25;0;1;2017-05-07 17:47:36.064636;2017-05-07 17:47:38.106198;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;16;1;0;3;0;0;1;0;0;0;13.4;10.79;51.18;0;1;2017-05-07 17:47:48.109936;2017-05-07 17:47:49.101325;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;15;1;0;1;0;0;1;2;0;0;9.3;11.35;55.91;0;0;2017-05-07 17:47:59.114486;2017-05-07 17:48:00.111704;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;14;1;0;9;0;3;0;0;0;0;18.5;11.34;29.86;0;1;2017-05-07 17:48:10.485408;2017-05-07 17:48:11.582936;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;13;1;18;5;0;0;1;3;0;0;32.5;8.03;29.86;0;1;2017-05-07 17:48:21.598513;2017-05-07 17:48:22.860069;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;12;1;0;1;0;0;0;1;0;0;17.0;12.03;52.87;0;0;2017-05-07 17:48:32.868895;2017-05-07 17:48:33.918832;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;11;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 17:48:43.930541;2017-05-07 17:48:45.473849;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;10;1;0;1;0;0;0;0;0;0;22.6;10.54;29.52;0;1;2017-05-07 17:48:55.485714;2017-05-07 17:48:56.998973;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;9;1;0;0;1;0;0;2;0;0;8.5;8.07;77.23;0;1;2017-05-07 17:49:07.006728;2017-05-07 17:49:08.096557;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;8;1;10;14;0;2;3;2;1;0;20.4;9.32;48.13;0;1;2017-05-07 17:49:18.106405;2017-05-07 17:49:19.554096;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;7;1;2;2;0;0;0;1;0;0;13.4;9.4;52.19;0;1;2017-05-07 17:49:29.565745;2017-05-07 17:49:30.585314;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;6;1;1;9;0;0;0;1;0;0;12.7;10.15;50.84;0;1;2017-05-07 17:49:40.596735;2017-05-07 17:49:41.682907;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;5;1;1;10;1;0;0;12;0;0;7.9;7.54;80.62;0;1;2017-05-07 17:49:51.694615;2017-05-07 17:49:53.288825;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;4;1;1;3;0;0;0;2;0;0;12.4;9.25;62.68;0;1;2017-05-07 17:50:03.299448;2017-05-07 17:50:04.370968;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;3;1;0;8;0;0;0;0;0;0;10.2;9.12;62.68;0;1;2017-05-07 17:50:14.382670;2017-05-07 17:50:15.510040;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;2;1;2;1;0;4;0;0;0;0;15.9;8.35;41.7;0;1;2017-05-07 17:50:25.518784;2017-05-07 17:50:26.587759;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/elasticsearch;1;1;0;11;1;1;1;1;0;0;12.7;8.56;58.28;0;1;2017-05-07 17:50:36.599431;2017-05-07 17:50:37.754133;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;100;1;0;1;0;0;0;1;0;0;14.5;13.35;23.43;0;0;2017-05-07 17:50:57.303206;2017-05-07 17:50:58.280646;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;99;1;2;1;1;0;0;2;0;0;12.2;9.31;49.82;0;1;2017-05-07 17:51:08.292343;2017-05-07 17:51:09.453949;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;98;1;1;2;1;0;0;2;0;0;23.2;9.67;-8.38;0;1;2017-05-07 17:51:19.464474;2017-05-07 17:51:20.603921;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;97;1;0;0;0;0;1;3;0;0;15.3;10.1;38.31;0;1;2017-05-07 17:51:30.613857;2017-05-07 17:51:31.644348;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;96;1;1;3;0;2;1;2;0;0;15.2;10.15;36.28;0;1;2017-05-07 17:51:41.655896;2017-05-07 17:51:42.677104;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;95;1;0;1;0;0;0;1;0;0;9.6;10.17;73.17;0;1;2017-05-07 17:51:52.688697;2017-05-07 17:51:53.760335;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;94;1;0;0;0;0;1;0;0;0;10.6;9.92;60.31;0;1;2017-05-07 17:52:03.771741;2017-05-07 17:52:05.264573;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;93;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 17:52:15.275453;2017-05-07 17:52:26.213717;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;92;1;2;2;0;1;1;4;0;0;12.2;9.64;51.85;0;1;2017-05-07 17:52:36.220513;2017-05-07 17:52:37.318968;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;91;1;0;1;0;0;0;0;0;0;11.2;8.71;50.84;0;1;2017-05-07 17:52:47.332464;2017-05-07 17:52:49.029379;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;90;1;0;0;0;0;0;0;0;0;31.2;13.01;47.45;0;0;2017-05-07 17:52:59.037603;2017-05-07 17:53:00.104645;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;89;1;0;0;0;0;0;0;0;0;10.8;11.1;53.88;0;0;2017-05-07 17:53:10.116883;2017-05-07 17:53:11.219076;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;88;1;0;0;0;0;1;0;0;0;7.6;10.45;78.25;0;0;2017-05-07 17:53:21.230737;2017-05-07 17:53:22.203359;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;87;1;0;3;0;0;0;1;0;0;11.1;6.86;67.76;0;1;2017-05-07 17:53:32.213946;2017-05-07 17:53:33.390344;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;86;1;0;3;1;0;0;0;0;0;16.1;11.18;17.0;0;0;2017-05-07 17:53:43.400488;2017-05-07 17:54:04.486437;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;85;1;0;0;0;0;0;0;0;0;16.2;10.64;43.39;0;1;2017-05-07 17:54:14.498126;2017-05-07 17:54:15.500359;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;84;1;1;1;0;0;0;1;0;0;15.6;12.8;56.25;0;0;2017-05-07 17:54:26.170805;2017-05-07 17:54:27.281911;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;83;1;3;3;0;2;0;6;1;0;17.1;9.51;22.41;0;0;2017-05-07 17:54:37.286912;2017-05-07 17:54:38.511395;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;82;1;0;1;0;0;0;3;0;0;18.9;10.15;59.3;1;0;2017-05-07 17:54:48.521442;2017-05-07 17:54:49.567466;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;81;1;0;6;0;1;0;4;0;0;15.4;9.39;54.56;0;1;2017-05-07 17:54:59.587500;2017-05-07 17:55:00.695837;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;80;1;0;2;0;0;1;0;0;0;22.8;12.78;-26.32;0;0;2017-05-07 17:55:10.706468;2017-05-07 17:55:12.318849;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;79;1;1;3;0;0;0;2;0;0;26.3;11.34;-63.2;0;0;2017-05-07 17:55:22.330713;2017-05-07 17:55:28.299417;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;78;1;0;1;0;0;1;0;0;0;11.8;10.97;44.41;0;1;2017-05-07 17:55:38.310928;2017-05-07 17:55:39.418667;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;77;1;3;1;0;0;1;1;0;0;22.2;11.69;2.11;0;1;2017-05-07 17:55:49.430145;2017-05-07 17:55:50.443345;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
