cod_issue_tracking_system	nome_issue_tracking_system	descricao	criador	licenca	linguagem_implementacao	back_end	ano_lancamento	url
39	TechExcel's DevTrack	TESTE	TechExcel	Proprietary	C++, JavaScript	SQL Server, MySQL, Oracle, SQL Server Express	1997	TESTE
40	TestTrack	TESTE	Seapine Software	Proprietary	C++, JavaScript	Oracle, PostgreSQL, SQL Server, SQLite	1996	TESTE
41	The Bug Genie	TESTE	Various (open source contributors)	Mozilla Public License 1.1	PHP	MySQL, PostgreSQL, SQL Server	2003	TESTE
42	Trac Bug Tracking System	TESTE	Edgewall Software	New BSD	Python	SQLite, PostgreSQL, MySQL	2006	TESTE
43	TrackerSuite.Net	TESTE	Automation Centre	Proprietary	C#	SQL Server, SQL Server Express	2006	TESTE
44	Tuleap	TESTE	enalean	GPLv2	php	LAMP, MySQL	2011	TESTE
45	Usersnap Bug Tracking System	TESTE	Usersnap GmbH	Proprietary	Python, JavaScript	MongoDB,	2013	TESTE
46	Web Help Desk	TESTE	MacsDesign Studio, LLC	Proprietary	Java	FrontBase, MySQL, OpenBase, Oracle, PostgreSQL, SQL Server	1999	TESTE
47	Wrike Project management software	TESTE	Wrike, Inc.	Proprietary, hosted	Java	PostgreSQL	2006	TESTE
48	YouTrack	TESTE	JetBrains s.r.o.	Proprietary, stand-alone and hosted, free version, free for open source projects	Java, MPS-based DSLs	JetBrains DB	2009	TESTE
49	Zoho BugTracker	TESTE	Zoho Corp.	Proprietary	Java	MySQL	2011	TESTE
